date,next_day_close
2017-01-22,908.99
2017-01-23,921.1
2017-01-24,906.04
2017-01-25,894.56
2017-01-26,918.62
2017-01-27,923.05
2017-01-28,917.35
2017-01-29,916.03
2017-01-30,920.46
2017-01-31,957.03
2017-02-01,967.9
2017-02-02,993.38
2017-02-03,1015.8
2017-02-04,1013.34
2017-02-05,1014.6
2017-02-06,1021.92
2017-02-07,1047.98
2017-02-08,1053.08
2017-02-09,979.04
2017-02-10,980.01
2017-02-11,1006.74
2017-02-12,1003.02
2017-02-13,996.77
2017-02-14,1010.71
2017-02-15,1009.98
2017-02-16,1033.96
2017-02-17,1056.8
2017-02-18,1065.06
2017-02-19,1051.0
2017-02-20,1062.5
2017-02-21,1101.16
2017-02-22,1131.22
2017-02-23,1155.12
2017-02-24,1197.0
2017-02-25,1159.98
2017-02-26,1168.37
2017-02-27,1182.05
2017-02-28,1187.15
2017-03-01,1215.41
2017-03-02,1251.15
2017-03-03,1273.92
2017-03-04,1248.55
2017-03-05,1264.76
2017-03-06,1279.01
2017-03-07,1232.32
2017-03-08,1187.14
2017-03-09,1192.0
2017-03-10,1239.73
2017-03-11,1184.74
2017-03-12,1210.05
2017-03-13,1240.37
2017-03-14,1246.93
2017-03-15,1256.2
2017-03-16,1218.99
2017-03-17,1158.84
2017-03-18,971.68
2017-03-19,1021.4
2017-03-20,1043.31
2017-03-21,1087.33
2017-03-22,1016.98
2017-03-23,1044.13
2017-03-24,989.97
2017-03-25,930.8
2017-03-26,992.28
2017-03-27,1030.96
2017-03-28,1059.81
2017-03-29,1041.99
2017-03-30,1021.04
2017-03-31,1079.0
2017-04-01,1073.65
2017-04-02,1089.0
2017-04-03,1135.9
2017-04-04,1131.13
2017-04-05,1120.14
2017-04-06,1168.31
2017-04-07,1193.0
2017-04-08,1186.18
2017-04-09,1198.56
2017-04-10,1208.05
2017-04-11,1219.03
2017-04-12,1219.0
2017-04-13,1174.98
2017-04-14,1176.1
2017-04-15,1185.0
2017-04-16,1168.0
2017-04-17,1187.77
2017-04-18,1202.25
2017-04-19,1202.0
2017-04-20,1229.91
2017-04-21,1239.52
2017-04-22,1227.72
2017-04-23,1240.2
2017-04-24,1244.57
2017-04-25,1269.4
2017-04-26,1307.8
2017-04-27,1330.98
2017-04-28,1328.65
2017-04-29,1330.12
2017-04-30,1322.71
2017-05-01,1387.84
2017-05-02,1450.86
2017-05-03,1480.0
2017-05-04,1586.55
2017-05-05,1545.0
2017-05-06,1521.15
2017-05-07,1540.22
2017-05-08,1573.94
2017-05-09,1722.53
2017-05-10,1788.44
2017-05-11,1861.0
2017-05-12,1751.38
2017-05-13,1710.3
2017-05-14,1772.0
2017-05-15,1706.95
2017-05-16,1739.01
2017-05-17,1829.98
2017-05-18,1855.99
2017-05-19,1948.99
2017-05-20,1957.08
2017-05-21,2004.44
2017-05-22,2172.4
2017-05-23,2250.0
2017-05-24,2418.0
2017-05-25,2686.98
2017-05-26,2416.09
2017-05-27,2087.2
2017-05-28,2143.01
2017-05-29,2259.94
2017-05-30,2233.33
2017-05-31,2306.61
2017-06-01,2402.65
2017-06-02,2429.59
2017-06-03,2568.86
2017-06-04,2527.11
2017-06-05,2618.86
2017-06-06,2839.7
2017-06-07,2800.0
2017-06-08,2736.62
2017-06-09,2852.0
2017-06-10,2864.0
2017-06-11,2943.9
2017-06-12,2775.99
2017-06-13,2737.05
2017-06-14,2617.95
2017-06-15,2245.76
2017-06-16,2457.96
2017-06-17,2605.4
2017-06-18,2562.77
2017-06-19,2548.0
2017-06-20,2658.29
2017-06-21,2709.9
2017-06-22,2734.48
2017-06-23,2727.75
2017-06-24,2662.48
2017-06-25,2562.31
2017-06-26,2420.3
2017-06-27,2349.42
2017-06-28,2551.69
2017-06-29,2554.14
2017-06-30,2525.76
2017-07-01,2466.35
2017-07-02,2466.0
2017-07-03,2573.99
2017-07-04,2580.81
2017-07-05,2575.04
2017-07-06,2588.0
2017-07-07,2522.69
2017-07-08,2527.81
2017-07-09,2551.53
2017-07-10,2394.0
2017-07-11,2347.0
2017-07-12,2374.6
2017-07-13,2344.93
2017-07-14,2259.0
2017-07-15,2023.26
2017-07-16,1908.61
2017-07-17,2046.03
2017-07-18,2351.69
2017-07-19,2315.9
2017-07-20,2619.17
2017-07-21,2717.97
2017-07-22,2787.9
2017-07-23,2779.7
2017-07-24,2762.99
2017-07-25,2580.21
2017-07-26,2436.7
2017-07-27,2541.06
2017-07-28,2742.9
2017-07-29,2707.06
2017-07-30,2720.25
2017-07-31,2761.41
2017-08-01,2676.0
2017-08-02,2698.05
2017-08-03,2768.0
2017-08-04,2868.15
2017-08-05,3192.37
